[0.008s] Invoking command in '/home/robot/project_ws/build/project_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/robot/project_ws/src/project_robot -DCMAKE_INSTALL_PREFIX=/home/robot/project_ws/install/project_robot
[0.018s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.114s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.120s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.178s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.209s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.210s] -- Configured cppcheck include dirs: 
[0.210s] -- Configured cppcheck exclude dirs and/or files: 
[0.225s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.225s] -- Configured cpplint exclude dirs and/or files: 
[0.227s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.232s] -- Added test 'lint_cmake' to check CMake code style
[0.235s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.252s] -- Added test 'uncrustify' to check C / C++ code style
[0.252s] -- Configured uncrustify additional arguments: 
[0.254s] -- Added test 'xmllint' to check XML markup files
[0.255s] -- Configuring done
[0.257s] -- Generating done
[0.258s] -- Build files have been written to: /home/robot/project_ws/build/project_robot
[0.261s] Invoked command in '/home/robot/project_ws/build/project_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/robot/project_ws/src/project_robot -DCMAKE_INSTALL_PREFIX=/home/robot/project_ws/install/project_robot
[0.263s] Invoking command in '/home/robot/project_ws/build/project_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/robot/project_ws/build/project_robot -- -j12 -l12
[0.293s] Invoked command in '/home/robot/project_ws/build/project_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/robot/project_ws/build/project_robot -- -j12 -l12
[0.317s] Invoking command in '/home/robot/project_ws/build/project_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/robot/project_ws/build/project_robot
[0.324s] -- Install configuration: ""
[0.324s] -- Execute custom install script
[0.324s] -- Up-to-date symlink: /home/robot/project_ws/install/project_robot/share/project_robot/config/Robot_simp.rviz
[0.324s] -- Up-to-date symlink: /home/robot/project_ws/install/project_robot/share/project_robot/config/empty.yaml
[0.325s] -- Up-to-date symlink: /home/robot/project_ws/install/project_robot/share/project_robot/config/my_controllers.yaml
[0.325s] -- Up-to-date symlink: /home/robot/project_ws/install/project_robot/share/project_robot/description/camera.xacro
[0.325s] -- Up-to-date symlink: /home/robot/project_ws/install/project_robot/share/project_robot/description/gazebo_control.xacro
[0.325s] -- Up-to-date symlink: /home/robot/project_ws/install/project_robot/share/project_robot/description/inertial_macros.xacro
[0.325s] -- Up-to-date symlink: /home/robot/project_ws/install/project_robot/share/project_robot/description/lidar.xacro
[0.325s] -- Up-to-date symlink: /home/robot/project_ws/install/project_robot/share/project_robot/description/robot.urdf.xacro
[0.326s] -- Up-to-date symlink: /home/robot/project_ws/install/project_robot/share/project_robot/description/robot_core.xacro
[0.326s] -- Up-to-date symlink: /home/robot/project_ws/install/project_robot/share/project_robot/description/ros2_control.xacro
[0.326s] -- Up-to-date symlink: /home/robot/project_ws/install/project_robot/share/project_robot/launch/launch_sim.launch.py
[0.326s] -- Up-to-date symlink: /home/robot/project_ws/install/project_robot/share/project_robot/launch/rsp.launch.py
[0.326s] -- Up-to-date symlink: /home/robot/project_ws/install/project_robot/share/project_robot/worlds/empty.world
[0.327s] -- Up-to-date symlink: /home/robot/project_ws/install/project_robot/share/ament_index/resource_index/package_run_dependencies/project_robot
[0.327s] -- Up-to-date symlink: /home/robot/project_ws/install/project_robot/share/ament_index/resource_index/parent_prefix_path/project_robot
[0.327s] -- Up-to-date symlink: /home/robot/project_ws/install/project_robot/share/project_robot/environment/ament_prefix_path.sh
[0.327s] -- Up-to-date symlink: /home/robot/project_ws/install/project_robot/share/project_robot/environment/ament_prefix_path.dsv
[0.328s] -- Up-to-date symlink: /home/robot/project_ws/install/project_robot/share/project_robot/environment/path.sh
[0.328s] -- Up-to-date symlink: /home/robot/project_ws/install/project_robot/share/project_robot/environment/path.dsv
[0.328s] -- Up-to-date symlink: /home/robot/project_ws/install/project_robot/share/project_robot/local_setup.bash
[0.328s] -- Up-to-date symlink: /home/robot/project_ws/install/project_robot/share/project_robot/local_setup.sh
