-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/robot/project_ws/build/project_robot
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/robot/project_ws/install/project_robot/share/project_robot/config/empty.yaml
-- Up-to-date symlink: /home/robot/project_ws/install/project_robot/share/project_robot/description/robot.urdf.xacro
-- Up-to-date symlink: /home/robot/project_ws/install/project_robot/share/project_robot/description/robot_core.xacro
-- Up-to-date symlink: /home/robot/project_ws/install/project_robot/share/project_robot/launch/rsp.launch.py
-- Up-to-date symlink: /home/robot/project_ws/install/project_robot/share/project_robot/worlds/empty.world
-- Up-to-date symlink: /home/robot/project_ws/install/project_robot/share/ament_index/resource_index/package_run_dependencies/project_robot
-- Up-to-date symlink: /home/robot/project_ws/install/project_robot/share/ament_index/resource_index/parent_prefix_path/project_robot
-- Up-to-date symlink: /home/robot/project_ws/install/project_robot/share/project_robot/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/robot/project_ws/install/project_robot/share/project_robot/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/robot/project_ws/install/project_robot/share/project_robot/environment/path.sh
-- Up-to-date symlink: /home/robot/project_ws/install/project_robot/share/project_robot/environment/path.dsv
-- Up-to-date symlink: /home/robot/project_ws/install/project_robot/share/project_robot/local_setup.bash
-- Up-to-date symlink: /home/robot/project_ws/install/project_robot/share/project_robot/local_setup.sh
-- Up-to-date symlink: /home/robot/project_ws/install/project_robot/share/project_robot/local_setup.zsh
-- Up-to-date symlink: /home/robot/project_ws/install/project_robot/share/project_robot/local_setup.dsv
-- Symlinking: /home/robot/project_ws/install/project_robot/share/project_robot/package.dsv
-- Up-to-date symlink: /home/robot/project_ws/install/project_robot/share/ament_index/resource_index/packages/project_robot
-- Up-to-date symlink: /home/robot/project_ws/install/project_robot/share/project_robot/cmake/project_robotConfig.cmake
-- Up-to-date symlink: /home/robot/project_ws/install/project_robot/share/project_robot/cmake/project_robotConfig-version.cmake
-- Up-to-date symlink: /home/robot/project_ws/install/project_robot/share/project_robot/package.xml
